.claude/jjm/jjg_gallops.json:7218:        "₢BBAAB",
.claude/jjm/jjg_gallops.json:7399:              "text": "## Character\n\nDocumentation pace. Write the operator-facing release procedure as the README \"Release\" section. Concise — 5 human steps. References `rbw-tP` and the `pristine-lifecycle` fixture (built in subsequent paces) by name; neither needs to exist yet for this docket to land. Establishes the contract that the rest of the heat fulfills.\n\n## Work\n\nAdd a \"Release Procedure\" section to README.md with the sequence:\n\n1. **Confirm Payor health** — `tt/rbw-gPR.PayorRefresh.sh` (or `tt/rbw-gPI.PayorInstall.sh` if not yet installed). Payor OAuth is the only prerequisite credential; everything else (governor, retriever, director SAs and their RBRA files) is minted by the qualification.\n2. **Marshal zero, commit** — `tt/rbw-MZ.MarshalZeroes.sh`; commit the result with the marshal-zero signature in the message (signature shape designed in BBAAB)\n3. **Run pristine qualification** — `tt/rbw-tP.QualifyPristine.sh`; ~1 hour wall-clock. Runs the `pristine-lifecycle` fixture (degenerate-zero gate + idempotent throwaway lifecycle of depot + 3 SAs), then mantles canonical governor + deploys RBRA, charters canonical retriever + deploys RBRA, knights canonical director + deploys RBRA, levies canonical depot, then proceeds through reliquary inscribe, hallmark builds, crucible suite, cleanup.\n4. **If green, prep release** — `/rbk-prep-release` (upstream contribution ceremony)\n5. **Push** — to upstream remote\n\nEach step gets one paragraph: what it does, what it costs, what success looks like, what failure means. Failure mode contract called out explicitly: mid-qualification failure means start-over-from-zero, not patch-and-continue.\n\nQuota note for step 3: depot creation is quota-bearing (GCP daily caps), and the `depot-lifecycle` fixture case adds one throwaway depot per run on top of the canonical depot. Two GCP projects per pristine run. Project deletion is asynchronous (30-day soft delete), so each pristine run leaves pending-delete projects in the project list. Accept the cost.\n\n## Verification\n\n- README.md has a \"Release Procedure\" section\n- Section is readable cold by the operator without conversation context\n- Section explicitly names the marshal-zero-just-committed entry contract for `rbw-tP`\n- Section explicitly names the start-over-from-zero failure contract\n- Section explicitly names Payor as the only prerequisite credential\n- Section explicitly names the two-depot quota cost per run\n\n## Out of scope\n\n- Implementing `rbw-tP` itself (subsequent paces)\n- Authoring the `pristine-lifecycle` fixture (BBAAB)\n- Canonical infrastructure setup phase (BBAAC)\n- Revising `rbw-tr` or `rbw-tf` (preserved as-is)\n- Multi-operator workflow (single-operator scope by design)",
.claude/jjm/jjg_gallops.json:7406:              "text": "## Character\n\nDocumentation pace. Write the operator-facing release procedure as the README \"Release\" section. Concise — 5 human steps. References `rbw-tP` and the `pristine-lifecycle` fixture (built in subsequent paces) by name; neither needs to exist yet for this docket to land. Establishes the contract that the rest of the heat fulfills.\n\n## Work\n\nAdd a \"Release Procedure\" section to README.md with the sequence:\n\n1. **Confirm Payor health** — `tt/rbw-gPR.PayorRefresh.sh` (or `tt/rbw-gPI.PayorInstall.sh` if not yet installed). Payor OAuth is the only prerequisite credential; everything else (governor, retriever, director SAs and their RBRA files) is minted by the qualification.\n2. **Marshal zero, commit** — `tt/rbw-MZ.MarshalZeroes.sh`; commit the result with the marshal-zero signature in the message (signature shape designed in BBAAB)\n3. **Run pristine qualification** — `tt/rbw-tP.QualifyPristine.sh`; ~1 hour wall-clock. Runs the `pristine-lifecycle` fixture (degenerate-zero gate + idempotent throwaway lifecycle of depot + 3 SAs), then mantles canonical governor + deploys RBRA, charters canonical retriever + deploys RBRA, knights canonical director + deploys RBRA, levies canonical depot, then proceeds through reliquary inscribe, hallmark builds, crucible suite, cleanup.\n4. **If green, prep release** — `/rbk-prep-release` (upstream contribution ceremony)\n5. **Push** — to upstream remote\n\nEach step gets one paragraph: what it does, what it costs, what success looks like, what failure means. Failure mode contract called out explicitly: mid-qualification failure means start-over-from-zero, not patch-and-continue.\n\nQuota note for step 3: depot creation is quota-bearing (GCP daily caps), and the `depot-lifecycle` fixture case adds one throwaway depot per run on top of the canonical depot. Two GCP projects per pristine run. Project deletion is asynchronous (30-day soft delete), so each pristine run leaves pending-delete projects in the project list. Accept the cost.\n\n## Verification\n\n- README.md has a \"Release Procedure\" section\n- Section is readable cold by the operator without conversation context\n- Section explicitly names the marshal-zero-just-committed entry contract for `rbw-tP`\n- Section explicitly names the start-over-from-zero failure contract\n- Section explicitly names Payor as the only prerequisite credential\n- Section explicitly names the two-depot quota cost per run\n\n## Out of scope\n\n- Implementing `rbw-tP` itself (subsequent paces)\n- Authoring the `pristine-lifecycle` fixture (BBAAB)\n- Canonical infrastructure setup phase (BBAAC)\n- Revising `rbw-tr` or `rbw-tf` (preserved as-is)\n- Multi-operator workflow (single-operator scope by design)",
.claude/jjm/jjg_gallops.json:7419:        "₢BBAAB": {
.claude/jjm/jjg_gallops.json:7425:              "silks": "phase-0-pristine-preflight-detector",
.claude/jjm/jjg_gallops.json:7432:              "silks": "phase-0-pristine-preflight-detector",
.claude/jjm/jjg_gallops.json:7439:              "silks": "phase-0-pristine-preflight-detector",
.claude/jjm/jjg_gallops.json:7446:              "silks": "phase-0-pristine-preflight-detector",
.claude/jjm/jjg_gallops.json:7456:              "text": "## Character\n\nCreates the persistent cloud infrastructure used by all downstream phases of `rbw-tP`. Runs after the pristine-lifecycle fixture (BBAAB) gates and the lifecycle exercises pass. This is the \"real\" mantling/investing plus the \"real\" canonical depot levy — the state that persists for reliquary inscribe, hallmark builds, and crucible runs.\n\nQuota-aware: canonical depot creation is one of the daily quota draws (the other being the throwaway depot in BBAAB's depot-lifecycle case). Two GCP projects per pristine run total.\n\nDepends on BBAAN landing (cult-verb foundation) so the new colophons are available.\n\n## Work\n\nAdd a phase to `rbw-tP` that runs after the pristine-lifecycle fixture passes:\n\n1. **Levy canonical depot** — `tt/rbw-dL.PayorLeviesDepot.sh`; verify GAR repository exists, worker pools provisioned. Use the canonical name (RBRR-derived), distinct from throwaway names used in BBAAB.\n2. **Mantle canonical governor** — `tt/rbw-aM.PayorMantlesGovernor.sh`; deploy governor RBRA file at the configured RBRR path.\n3. **Invest canonical retriever** — `rbw-arI` colophon (BBAAN); RBRA written to assay slot, copied to retriever's production path.\n4. **Invest canonical director** — `rbw-adI` colophon (BBAAN); RBRA written to assay slot, copied to director's production path.\n5. **Roster + verify** — `rbw-arr` (retrievers) and `rbw-adr` (directors) emit per-role observation facts via type-as-extension naming. Governor presence verified implicitly via depot health (Mason SA HEAD probe surfaces in `rbw-dl` depot state per BBAAM Step 4 multi-fact reshape). Verification via fact-file presence and depot-state, not stdout-substring assertion.\n6. **Active depot assertion** — `RBDC_*` derived constants resolve to the canonical depot.\n7. **IAM propagation wait** — phase cannot exit until IAM propagation completes for all three production SAs; downstream phases depend on auth working.\n8. **Discrete checkpoint UX** — phase exits with a clear \"Canonical infrastructure ready. Re-run rbw-tP to proceed; this phase will detect existing canonical state and skip if no marshal-zero has occurred since.\" message.\n\nRe-run discipline: when operator re-invokes `rbw-tP` after BBAAC has already created canonical infra, BBAAC detects existing canonical state (depot exists matching RBRR-derived name, RBRAs present) and skips the create steps. Note tension: the lifecycle fixture's case 1 gate (marshal-zero attestation) will still fail if RBRAs are present, so re-runs after canonical setup require running rbw-tP with case 1 skipped (e.g., resume from BBAAC onward via a phase-skip flag, or by single-case running individual lifecycle cases). Design call to be made during this pace.\n\nPer BBAAN's invest-fatal-on-exists posture: skip-when-present logic must rely on cloud probe before any invest call, since blind invest atop existing cloud SA fatals. Per BBAAN's divest-deletes-production-RBRA: any \"tear down before re-create\" path must invest after divest, never invest atop existing cloud SA.\n\n## Verification\n\n- After phase runs: canonical depot exists, all three RBRAs present at configured paths\n- `rbw-arr` and `rbw-adr` roster outputs surface all expected SAs via observation facts\n- `tt/rbw-dl.PayorListsDepots.sh` shows canonical depot active\n- IAM propagation has completed (subsequent reliquary inscribe + hallmark ops succeed without auth-related retries)\n- Re-running rbw-tP after this phase detects existing canonical infra and skips the levy/mantle/invest/invest steps\n- Quota cost recorded (one canonical depot + one throwaway depot from BBAAB = two daily quota units)\n- Failed levy or mantle surfaces with operator-actionable diagnostic (quota? auth? config?)\n\n## Out of scope\n\n- Throwaway-named SA/depot lifecycle (BBAAB)\n- Reliquary inscribe (BBAAE)\n- Crucible runs (BBAAF)\n- Cleanup at end-of-tier (BBAAG)\n- Resolving the case-1-gate-vs-canonical-state re-run tension beyond a design call (full design lives in this pace)",
.claude/jjm/jjg_gallops.json:7463:              "text": "## Character\n\nCreates the persistent cloud infrastructure used by all downstream phases of `rbw-tP`. Runs after the pristine-lifecycle fixture (BBAAB) gates and the lifecycle exercises pass. This is the \"real\" mantling/investing plus the \"real\" canonical depot levy — the state that persists for reliquary inscribe, hallmark builds, and crucible runs.\n\nQuota-aware: canonical depot creation is one of the daily quota draws (the other being the throwaway depot in BBAAB's depot-lifecycle case). Two GCP projects per pristine run total.\n\nDepends on BBAAN landing (cult-verb foundation) so the new colophons are available.\n\n## Work\n\nAdd a phase to `rbw-tP` that runs after the pristine-lifecycle fixture passes:\n\n1. **Levy canonical depot** — `tt/rbw-dL.PayorLeviesDepot.sh`; verify GAR repository exists, worker pools provisioned. Use the canonical name (RBRR-derived), distinct from throwaway names used in BBAAB.\n2. **Mantle canonical governor** — `tt/rbw-aM.PayorMantlesGovernor.sh`; deploy governor RBRA file at the configured RBRR path.\n3. **Invest canonical retriever** — `rbw-arI` colophon (BBAAN); RBRA written to assay slot, copied to retriever's production path.\n4. **Invest canonical director** — `rbw-adI` colophon (BBAAN); RBRA written to assay slot, copied to director's production path.\n5. **Roster + verify** — `rbw-arr` (retrievers) and `rbw-adr` (directors) emit per-role observation facts via type-as-extension naming. Governor presence verified implicitly via depot health (Mason SA HEAD probe surfaces in `rbw-dl` depot state per BBAAM Step 4 multi-fact reshape). Verification via fact-file presence and depot-state, not stdout-substring assertion.\n6. **Active depot assertion** — `RBDC_*` derived constants resolve to the canonical depot.\n7. **IAM propagation wait** — phase cannot exit until IAM propagation completes for all three production SAs; downstream phases depend on auth working.\n8. **Discrete checkpoint UX** — phase exits with a clear \"Canonical infrastructure ready. Re-run rbw-tP to proceed; this phase will detect existing canonical state and skip if no marshal-zero has occurred since.\" message.\n\nRe-run discipline: when operator re-invokes `rbw-tP` after BBAAC has already created canonical infra, BBAAC detects existing canonical state (depot exists matching RBRR-derived name, RBRAs present) and skips the create steps. Note tension: the lifecycle fixture's case 1 gate (marshal-zero attestation) will still fail if RBRAs are present, so re-runs after canonical setup require running rbw-tP with case 1 skipped (e.g., resume from BBAAC onward via a phase-skip flag, or by single-case running individual lifecycle cases). Design call to be made during this pace.\n\nPer BBAAN's invest-fatal-on-exists posture: skip-when-present logic must rely on cloud probe before any invest call, since blind invest atop existing cloud SA fatals. Per BBAAN's divest-deletes-production-RBRA: any \"tear down before re-create\" path must invest after divest, never invest atop existing cloud SA.\n\n## Verification\n\n- After phase runs: canonical depot exists, all three RBRAs present at configured paths\n- `rbw-arr` and `rbw-adr` roster outputs surface all expected SAs via observation facts\n- `tt/rbw-dl.PayorListsDepots.sh` shows canonical depot active\n- IAM propagation has completed (subsequent reliquary inscribe + hallmark ops succeed without auth-related retries)\n- Re-running rbw-tP after this phase detects existing canonical infra and skips the levy/mantle/invest/invest steps\n- Quota cost recorded (one canonical depot + one throwaway depot from BBAAB = two daily quota units)\n- Failed levy or mantle surfaces with operator-actionable diagnostic (quota? auth? config?)\n\n## Out of scope\n\n- Throwaway-named SA/depot lifecycle (BBAAB)\n- Reliquary inscribe (BBAAE)\n- Crucible runs (BBAAF)\n- Cleanup at end-of-tier (BBAAG)\n- Resolving the case-1-gate-vs-canonical-state re-run tension beyond a design call (full design lives in this pace)",
.claude/jjm/jjg_gallops.json:7470:              "text": "## Character\n\nCreates the persistent cloud infrastructure used by all downstream phases of `rbw-tP`. Runs after the pristine-lifecycle fixture (BBAAB) gates and the lifecycle exercises pass. This is the \"real\" mantling/investing plus the \"real\" canonical depot levy — the state that persists for reliquary inscribe, hallmark builds, and crucible runs.\n\nQuota-aware: canonical depot creation is one of the daily quota draws (the other being the throwaway depot in BBAAB's depot-lifecycle case). Two GCP projects per pristine run total.\n\nDepends on BBAAN landing (cult-verb foundation) so the new colophons are available.\n\n## Work\n\nAdd a phase to `rbw-tP` that runs after the pristine-lifecycle fixture passes:\n\n1. **Levy canonical depot** — `tt/rbw-dL.PayorLeviesDepot.sh`; verify GAR repository exists, worker pools provisioned. Use the canonical name (RBRR-derived), distinct from throwaway names used in BBAAB.\n2. **Mantle canonical governor** — `tt/rbw-aM.PayorMantlesGovernor.sh`; deploy governor RBRA file at the configured RBRR path.\n3. **Invest canonical retriever** — `rbw-arI` colophon (BBAAN); RBRA written to assay slot, copied to retriever's production path.\n4. **Invest canonical director** — `rbw-adI` colophon (BBAAN); RBRA written to assay slot, copied to director's production path.\n5. **Muster + verify** — `rbw-arm` (retrievers) and `rbw-adm` (directors) emit per-role observation facts via type-as-extension naming. Governor presence verified implicitly via depot health (Mason SA HEAD probe surfaces in `rbw-dl` depot state per BBAAM Step 4 multi-fact reshape). Verification via fact-file presence and depot-state, not stdout-substring assertion.\n6. **Active depot assertion** — `RBDC_*` derived constants resolve to the canonical depot.\n7. **IAM propagation wait** — phase cannot exit until IAM propagation completes for all three production SAs; downstream phases depend on auth working.\n8. **Discrete checkpoint UX** — phase exits with a clear \"Canonical infrastructure ready. Re-run rbw-tP to proceed; this phase will detect existing canonical state and skip if no marshal-zero has occurred since.\" message.\n\nRe-run discipline: when operator re-invokes `rbw-tP` after BBAAC has already created canonical infra, BBAAC detects existing canonical state (depot exists matching RBRR-derived name, RBRAs present) and skips the create steps. Note tension: the lifecycle fixture's case 1 gate (marshal-zero attestation) will still fail if RBRAs are present, so re-runs after canonical setup require running rbw-tP with case 1 skipped (e.g., resume from BBAAC onward via a phase-skip flag, or by single-case running individual lifecycle cases). Design call to be made during this pace.\n\nPer BBAAN's invest-fatal-on-exists posture: skip-when-present logic must rely on cloud probe before any invest call, since blind invest atop existing cloud SA fatals. Per BBAAN's divest-deletes-production-RBRA: any \"tear down before re-create\" path must invest after divest, never invest atop existing cloud SA.\n\n## Verification\n\n- After phase runs: canonical depot exists, all three RBRAs present at configured paths\n- `rbw-arm` and `rbw-adm` muster outputs surface all expected SAs via observation facts\n- `tt/rbw-dl.PayorListsDepots.sh` shows canonical depot active\n- IAM propagation has completed (subsequent reliquary inscribe + hallmark ops succeed without auth-related retries)\n- Re-running rbw-tP after this phase detects existing canonical infra and skips the levy/mantle/invest/invest steps\n- Quota cost recorded (one canonical depot + one throwaway depot from BBAAB = two daily quota units)\n- Failed levy or mantle surfaces with operator-actionable diagnostic (quota? auth? config?)\n\n## Out of scope\n\n- Throwaway-named SA/depot lifecycle (BBAAB)\n- Reliquary inscribe (BBAAE)\n- Crucible runs (BBAAF)\n- Cleanup at end-of-tier (BBAAG)\n- Resolving the case-1-gate-vs-canonical-state re-run tension beyond a design call (full design lives in this pace)",
