Timestamp         Commit    Act    Affil     Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
────────────────  ────────  ─────  ────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-29 17:19  945807a3  [n]    ₢BBAA2    BBAA2 gar-namespace-path-tokens: rename GAR top-level subdirectory wire-format values from hallmarks/reliquaries/enshrines to short anchored tokens rbi_hm/rbi_rq/rbi_es held centrally in rbgc_Constants.sh kindle constants (names retained per Option A), and drop RBRR_CLOUD_PREFIX from inside-repo path composition since post-BBAAM each depot owns its own GAR repo making the path-segment prefix vestigial. rbgl_GarLayout.sh roots simplify to bare category constants, RBRR_CLOUD_PREFIX precondition check removed. Direct-composition bypass sites updated: rbfd (5 sites), rbfv (2 sites), rbfl (2 sites). Compose YAML's three image references updated (drop prefix, change literal). Doc-strings, comments, and operator-facing examples updated in rbfl, rbfv, rbfd, and rbhoda_director_airgap.sh handbook. The lone populated wire-format value migrated: rbev-bottle-ifrit-forge/rbrv.env. RBRR_CLOUD_PREFIX description in rbrr_regime.sh reworded to scope it to cloud-visible resource names (depot project, GAR repo, GCS bucket, pool stem) only. Spec corpus: three :gar_*_namespace: linked-term attribute references added to RBS0 mapping section, three corresponding [[anchor]] definitions added in Ark Definitions section. 84 wire-format use sites swept across 17 .adoc files via sed substitution (prefix-stripping first, then bare-token mapping). Four spec sites had their inside-repo locator references freed of «PREFIX» / «RBRR_CLOUD_PREFIX» that were decorative bypass mentions (RBSAC step Resolve Base Images, RBSIJ jettison endpoint, RBSIW full image ref, RBSAA/RBSCL HALLMARKS_ROOT derivation comments). Test contract update: rbtdrf_rs_rbrr_nonempty_prefix in rbtdrf_fast.rs now asserts RBGL_HALLMARKS_ROOT equals rbi_hm regardless of cloud prefix (was: starts_with acme-hallmarks). Hoisted the expected value into named const RBTDRF_VAL_HALLMARKS_ROOT alongside the existing prefix env-var consts to satisfy RCG constant discipline. BCG audit on edited bash: braced quoted expansion preserved; no test-command violations; no inline shellcheck directives; no heredocs or bash 4+ features introduced. Verification: bash -n on all 7 edited shell files passes; theurge build green; 91/91 unit tests pass; enrollment-validation 47/47 pass; regime-validation 25/26 (rbtdrf_rv_rbrv_all_vessels pre-existing fail unchanged from BBAAz baseline — RBRV_RELIQUARY empty in test vessel); regime-smoke skipped under suite-level fail-fast (when run solo, rs_rbrn fails on pluml RBRN_SENTRY_HALLMARK empty — pre-existing marshal-zero state per 972e1dc3, unrelated to wire-format changes). Operator approved size_limit raise from 50000 to 80000 (actual 70146) given wire-format rename is logically atomic across producers, consumers, and spec corpus.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
2026-04-29 16:29  a06c2062  [r]    ₣BB       moved BBAA2 to first                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2026-04-29 16:21  dfe0c461  [S]    ₣BB       gar-namespace-path-tokens                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2026-04-29 16:08  b0805e9c  [S]    ₣BB       single-case-imprint-collapse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
