Timestamp         Commit    Act    Affil     Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
────────────────  ────────  ─────  ────────  ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
2026-05-05 12:01  410fd19f  [W]    ₢A-AAn    Cleanup-prior-attempts complete. All 14 docket criteria independently verified: 10 Windows handbook tabtargets + 13 regime carryover tabtargets deleted; buhw_cli.sh, buhw_windows.sh modules removed; zburn_construct absent; all 3 discovery sweeps empty (sweep 3 only matches the operator-gated buw-SI which has live consumers in jjfp_fundus.sh:348 and rbq_Qualify.sh:158). rbhw0_top.sh Phase 1 Step 2 (ssh-keygen vendor docs), Phase 3 Step 4 (WSL distribution rbtww-main preserved), Phase 3 Step 5 (Cygwin POSIX userland anchor preserved) converted to one-line operator prose. buh_handbook.sh Generic OS Procedures section drops the dead Windows link, keeps Jurisdiction. Live jurisdiction surface (buw-hj0, buw-jpF, buw-jpG[bcw], buw-jw[kcs], bujb_*, buhj_*) preserved intact. bash -n green on edited files; tt/buw-st green (5 fixtures, 28 cases); tt/rbtd-s.TestSuite.fast.sh 25/26 exact baseline match; tt/rbw-hw renders all 6 phases with operator prose at Steps 2/4/5; tt/rbw-h0 renders cleanly with the dropped Windows link gone.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2026-05-05 11:51  e0c50bbf  [n]    ₢A-AAn    Cleanup-prior-attempts sweep: prune superseded BUK Windows handbook ecosystem and stale fundus-registry spec. Deleted 5 tabtargets (buw-h0, buw-hw, buw-HWar, buw-HWec, buw-HWew), 2 BUK modules (buhw_cli.sh, buhw_windows.sh), 1 spec file (RBSFR-FundusRegistry.md — fundus is an old JJK term predating BURN/BURP; will reform when JJK migrates), and pruned 5 enrollment rows + section block from buwz_zipper.sh. Edited buh_handbook.sh's buh_index_buk to drop the dead 'Windows: ${BUWZ_HW_TOP}' line under Generic OS Procedures, keeping the live 'Jurisdiction: ${BUWZ_HJ0_TOP}' link. Edited rbhw0_top.sh: Phase 1 Step 2 (SSH client key generation), Phase 3 Step 4 (WSL distribution setup), and Phase 3 Step 5 (Cygwin installation) converted from buh_tt links into the now-deleted buw-HWar/HWew/HWec tabtargets to one-line buh_line operator prose pointing at vendor docs; load-bearing names preserved (rbtww-main as the distribution name on the Step 4 follow-up line via z_wsl_distro_yelp; 'Cygwin POSIX userland' anchor in Step 5 prose; ssh-keygen -t ed25519 example in Step 2 prose). Updated paddock standing notes to drop the fundus-registry pointer and CLAUDE.md to drop both the RBSFR file-acronym row and the 'For remote execution / fundus provisioning' context-include directive (other paragraphs in that section unchanged). Per-docket scope discipline: zburn_construct bullet was a no-op (grep confirmed the helper does not exist anywhere in Tools/ or tt/, either already gone or never minted under that name); the broader buw-HW{ab,ax,bs,sc,vs} / buw-rhc{c,l,m,p,w,x} / buw-rh{l,r,v} / buw-{rhk,rnk,wck,wcb} list from the docket was already satisfied by absence (prior sweeps removed those tabtargets). Operator gate honored on buw-SI: it has live consumers (Tools/jjk/jjfp_fundus.sh:348 invokes it over SSH during fundus phase 1 to bootstrap the station regime; Tools/rbk/rbq_Qualify.sh:158 explicitly exempts buw-SI.*.sh from qualification because it is a deliberately standalone script — chicken-and-egg with BUD dispatch which requires the station file to exist), so it stays. rbhw_top function preserved (not deleted) per surgical-edit posture: 8 of 11 step entries in the orchestrator point at live load-bearing tabtargets (BUWZ_HJ0_TOP, BUWZ_JP_FENESTRATE, BUWZ_JP_GARRISON_{C,W}, JJZ_FUNDUS_PHASE{1,2}, RBZ_HW_DOCKER_DESKTOP/WSL_NATIVE/CONTEXT) — the 6-phase orchestrator AAm just rewired (commit 825a1e8c) is the operator entry point for Windows test setup; only the 3 dead buw-HW* references needed conversion. Verification: all 3 docket discovery sweeps return empty (BUWZ_HW_/BUWZ_H0_/buhw_/zburn_construct, \brhc[clmpwx]\b, buw-HW/buw-rhc/buw-rhk/buw-rnk/buw-rh{l,r,v}/buw-wck/buw-wcb); RBSFR/FundusRegistry sweep across Tools/ tt/ CLAUDE.md returns empty (gallops.json + gazette_out.md hits are immutable history, ignored); bash -n green on buwz_zipper.sh + buh_handbook.sh + rbhw0_top.sh; tt/buw-st green (5 fixtures, 28 cases — unchanged from AAm baseline); tt/rbtd-s.TestSuite.fast.sh 25/26 (exact baseline match — lone rbtdrf_rv_rbrv_all_vessels failure unchanged from AAm baseline); tt/rbw-hw.HandbookWindows.sh renders all 6 phases cleanly with the inlined operator prose at Steps 2/4/5 and live tabtarget links at Steps 1/3/6/7/8/9/10/11; tt/rbw-h0.HandbookTOP.sh renders cleanly with Generic OS Procedures showing only Jurisdiction (the dropped Windows link) and the separate live 'Windows — test infrastructure' section pointing at the surviving rbw-hw orchestrator preserved.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2026-05-05 11:35  31e23dc9  [r]    ₣A-       moved A-AAn before A-AAD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2026-05-05 11:16  e83e566c  [W]    ₢A-AAm    Implementation of the four-field BURP / BURC_WORKLOAD_USER / bujb_jurisdiction design across L1-L5 plus L3f BCG capture/stderr cleanup and L4 spec command= literal lock-in. L1 reshaped BURP to four fields (VICEROYALTY/PRIVILEGED_USER/PRIVILEGED_KEY_FILE/WORKLOAD_KEY_FILE), added BURC_WORKLOAD_USER as project-wide xname, and minted the bub/bube/bubep_* platform tree with BUBC_platforms_{linux,mac,windows} tinder constants; BURN_PLATFORM enum re-enrolled with bubep_* values; BURN_WORKLOADS dropped. L2 introduced bujb_jurisdiction.sh as the BCG-compliant operational seat housing locked spec data (BUJB_command_{b,c,w}, BUJB_workload_keypath_{b,c,w}, BUJB_wsl_distribution=rbtww-main, BUJB_sshd_hardening) and bujb_cli.sh as the furnish/dispatch wrapper, with bujb_resolve_investiture as the sole single-call-per-process load-and-cross-validate entrypoint (mode 0600 + ssh-keygen -y dry-load on both key files). L3 minted 14 tabtargets (buw-rn[lrv], buw-rp[lrv], buw-jpF, buw-jpG[bcw], buw-jw[kcs], buw-hj0) with correct zipper enrollments and channels; ceremonies implement BUSJPF two-phase fenestrate (Windows OpenSSH only, with PowerShell-as-cmd.exe-shell heredoc transport and Restart-Service-disconnect treated as expected phase boundary) and BUSJG{B,C,W} 6-step garrison (admin SSH probe with platform-aware failure pointer, destroy/create workload account per platform, place authorized_keys with shell-letter command= directive, plant workload privkey via base64+heredoc, round-trip validate). L3d cleanup dropped the redundant BUJB_RESOLVED_* publish layer (~55 sites updated to read BURP/BURN/BURC vars directly). L3e relocated 8 pure-literal tinder constants out of zbujb_kindle to module top-level per BCG tinder discipline. L4 swept BUS0 drift (burp_node→burp_viceroyalty, burn_platform Values→bubep_*, sub-letter legend documenting bujb_'s b=bash/p=powershell monosemy), retired the two superseded colophons (buw-HWab AccessBase, buw-HWax AccessEntrypoints) plus their function bodies and zipper enrollments, and rewired the RBK Windows orchestrator (rbhw0_top.sh) to a 6-phase / 11-step setup sequence reflecting the prerequisite chain (SSH reachability → admin trust+harden → environments → workload provisioning → user provisioning → docker). L3f BCG sweep cleared 18 capture/stderr violations in bujb_jurisdiction.sh per BCG line 502/529: zbujb_check_key_file gained a priv|work slot parameter routing stat + ssh-keygen -y dry-load through 8 new ZBUJB_STAT/DRYLOAD_*_{PRIV,WORK} temp-file constants; garrison step4 ssh-keygen pubkey emit + step5 base64 encode + fenestrate phase1 ssh-keygen pubkey emit all moved from $(external) capture to temp-file-then-$(<file) pattern; garrison step5 dirname externals replaced with parameter expansion (z_target_dir=${z_target%/*}); garrison step4/step5 inline $([ z_letter = b ] && echo sudo -n) sudo-prefix dance refactored to precomputed local z_sudo_prefix (eliminating 5 inline $() captures); three internal helpers renamed to _capture form per BCG line 502 exemption (bujb_command_for→bujb_command_for_capture, bujb_workload_keypath_for→bujb_workload_keypath_for_capture, zbujb_workload_home→zbujb_workload_home_capture) with case-default buc_die replaced by return 1 and all 5 caller sites updated to two-line || buc_die discipline. L4 spec command= lock-in inlined the three concrete command= directive strings into BUSJGB/BUSJGC/BUSJGW step 4 as [listing] blocks, byte-for-byte equal to the BUJB_command_{b,c,w} tinder constants, with explicit mirroring notes — making spec the source of truth for the contract content and module the mirror. Verification across the full AAm scope: bash -n green on all edited shell files; tt/buw-st green (5 fixtures, 28 cases unchanged from baseline); tt/rbtd-s.TestSuite.fast.sh 25/26 (matches BBAAz baseline, lone failure rbtdrf_rv_rbrv_all_vessels unchanged); buw-jpF/jpGb/jwk smoke-tests dispatch correctly and die cleanly on missing investiture. Out-of-scope held: PowerShell garrison + dispatch, adopt verb, user regime, Cygwin/WSL sshd hardening verb, broad cleanup sweep (deferred to AAn), and end-to-end Windows-node test (lives in AAD/E/F). Per-verb platform assertion location (per-verb assert helpers inside public verb function rather than inline at tabtarget) accepted as-is by operator decision; the docket's literal 'inline 2-line check' wording is a minor narrative drift to address at next paddock review. Pre-existing rot in tt/buw-hw (buhw_top references undefined BUWZ_RHC_LINUX/MAC/LOCALHOST + BUWZ_HW_VERIFY_SSH + BUWZ_RN_INSTALL_KEY) confirmed dormant, unchanged by AAm's colophon retirement, deferred to AAn broad sweep. The 3 raw base64 sites preserved in bujb step5 (1 encode + 2 decode in heredocs) are out-of-scope for AAm and will be swept by ₢BBAA_ base64-to-openssl-sweep — that pace's docket was updated to note AAm's BCG temp-file wrapper around the encode site must be preserved through the mechanical tool swap.                          
2026-05-05 11:33  3c86fb07  [S]    ₣A-       practice-jurisdiction-windows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
2026-05-05 10:59  c5a402d3  [n]    ₢A-AAm    L3f BCG capture/stderr cleanup in bujb_jurisdiction.sh + L4 spec command= literal lock-in to BUSJG{B,C,W}. Eighteen BCG line-502/529 violations cleared in bujb_jurisdiction.sh: (1) zbujb_check_key_file rewritten with priv|work slot parameter — stat output now captures via per-slot temp files (ZBUJB_STAT_STDOUT/STDERR_{PRIV,WORK}) replacing the $(stat ... 2>/dev/null) pattern, ssh-keygen -y dry-load now captures via ZBUJB_DRYLOAD_STDOUT/STDERR_{PRIV,WORK} replacing >/dev/null 2>&1, both forensic-preserving with die messages referencing the stderr file path; (2) garrison step4 ssh-keygen -y for workload pubkey now captures via ZBUJB_PUBKEY_STDOUT/STDERR_WORK temp files, $(<file) bash builtin reads the pubkey, parameter expansion strips trailing newline; (3) garrison step5 base64 capture now uses ZBUJB_KEY_B64_STDOUT/STDERR temp files; (4) fenestrate phase1 ssh-keygen -y for admin pubkey now captures via ZBUJB_PUBKEY_STDOUT/STDERR_PRIV; (5) garrison step5 dirname externals at two heredoc sites replaced with parameter expansion local z_target_dir=${z_target%/*}; (6) garrison step4/step5 sudo-prefix dance refactored from inline $([ "${z_letter}" = "b" ] && echo "sudo -n ") to a precomputed local z_sudo_prefix var (eliminating five inline $() captures in step4 and matching step5's restructure); (7) three internal helpers renamed to _capture form per BCG line 502 exemption — bujb_command_for→bujb_command_for_capture, bujb_workload_keypath_for→bujb_workload_keypath_for_capture, zbujb_workload_home→zbujb_workload_home_capture — with case-default buc_die replaced by return 1 and all callers (5 sites in steps 2/4/5) updated to two-line $() capture with explicit || buc_die. Twelve new readonly Z* temp file constants added to zbujb_kindle for the stat/dryload/pubkey/base64 captures, paired stdout+stderr per capture site for forensic preservation. Zero callers outside bujb_jurisdiction.sh — verified via grep across Tools/ and tt/ — so the renames are scope-contained. BUS0/BUSJG{B,C,W} command= literal lock-in: BUSJGB/BUSJGC/BUSJGW step 4 now inline the literal command= directive string for shell-letter b/c/w as a [listing] block immediately after the step prose, with a one-line note that the value is locked spec content mirrored at BUJB_command_{b,c,w} in bujb_jurisdiction. Verified byte-for-byte equality between the three spec literals and the three BUJB_command_* tinder constants. The module-side comment above BUJB_command_* (already says 'Locked spec content; mirrored in BUSJG{B,C,W}') now matches truth. Verification: bash -n green; tt/buw-st green (5 fixtures, 28 cases unchanged); tt/rbtd-s.TestSuite.fast.sh 25/26 (matches BBAAz baseline, lone failure rbtdrf_rv_rbrv_all_vessels unchanged); buw-jpF/jpGb/jwk smoke-tests dispatch and die cleanly on missing investiture. Per-verb platform assertion location (per-verb helpers inside public verb function rather than inline at tabtarget) left as-is per operator decision. Internal-function $()-on-non-_capture violations were the bulk of this sweep — the BCG line 502 rule grants exemption only to _capture/_recite/bash-introspection, not to ssh/base64/ssh-keygen as the prior docket axis had stated; this notch tightens to the actual BCG wording.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2026-05-05 10:07  825a1e8c  [n]    ₢A-AAm    L4 RBK Windows orchestrator rewire to fenestrate + garrison + handbook in implement-jurisdiction. rbhw_top now lays out a 6-phase setup sequence (was 4) reflecting the prerequisite chain that the jurisdiction split made explicit: Phase 1 SSH Reachability (operator-manual prerequisite — jurisdiction handbook walkthrough buw-hj0 + SSH client key generation buw-HWar) precedes Phase 2 Admin Trust+sshd Harden (BUK jurisdiction — fenestrate buw-jpF, with <investiture> arg displayed) which precedes Phase 3 Environments (buw-HWew/HWec, generic OS install) which precedes Phase 4 Workload Provisioning (BUK jurisdiction — garrison-Cygwin buw-jpGc + garrison-WSL buw-jpGw, both with <investiture> arg) which precedes Phase 5 User Provisioning (JJK fundus phases 1+2) which precedes Phase 6 Docker (RBK — Desktop, WSL native, context). The rewire fixes the two stale references that AAm's L4 colophon retirement just unwired (the deleted BUWZ_HW_ACCESS_BASE and BUWZ_HW_ACCESS_ENTRY — their replacements are buw-hj0 + buw-jpF + buw-jpGc + buw-jpGw fanned across new Phases 1/2/4) and orders steps so their preconditions land first (garrison can only run after the target environment is installed; fenestrate must run before garrison since garrison's first action is admin SSH under key-only auth). Step numbering is now 1–11 across the 6 phases. The other named orchestrator endpoints in the docket were verified working as-is: rbw-h0.HandbookTOP.sh (rbhw_handbook_top in rbhwht_handbook_top.sh) routes to RBZ_HANDBOOK_WINDOWS and renders correctly; rbw-HWd[dwc].DockerDesktop/DockerWSLNative/DockerContextDiscipline tabtargets are launcher boilerplate that delegate to rbhwdd/rbhwdn/rbhwcd module functions — those don't reference the retired colophons. End-to-end smoke: tt/rbw-hw.HandbookWindows.sh renders all 6 phases cleanly with valid tabtarget paths visible (verified via tail). bash -n green. Pre-existing rot in tt/buw-hw (buhw_top in buhw_windows.sh references undefined BUWZ_RHC_LINUX/MAC/LOCALHOST + BUWZ_HW_VERIFY_SSH + BUWZ_RN_INSTALL_KEY — fails under set -u at line 197 of buhw_windows.sh) is a pre-AAm artifact left from earlier sweeps that removed the underlying tabtargets; out-of-AAm-scope per docket 'broad sweep deferred to AAn'; surfacing as a finding.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2026-05-05 10:04  c986cf0f  [n]    ₢A-AAm    L4 colophon retirement (BUK side, docket-scoped pruning) in implement-jurisdiction. Delete the two tabtargets directly replaced by the new 14-target catalog: tt/buw-HWab.AccessBase.sh (OpenSSH server install + sshd_config harden ceremony) is superseded by buhj_top's render_windows_bootstrap section (operator-facing prerequisite prose: install OpenSSH, set temporary PasswordAuthentication=yes, allow firewall port, set known admin password) plus fenestrate (buw-jpF) which automates the harden — the old manual-edit-sshd_config-then-restart dance is now Restart-Service sshd inside fenestrate's two-phase ceremony. tt/buw-HWax.AccessEntrypoints.sh (admin authorized_keys with command= shell routing per key) is fully obsolete: in the new design, admin authorized_keys carries a bare pubkey (fenestrate writes it without command=, no shell routing), and workload authorized_keys carries the command= directive (garrison writes it with the shell-letter-correct BUJB_command_{b,c,w} — b for /bin/bash, c for cygwin64 bash --login, w for wsl.exe). Drop the matching zipper enrollments BUWZ_HW_ACCESS_BASE and BUWZ_HW_ACCESS_ENTRY in buwz_zipper.sh. Drop the corresponding buhw_access_base() (~67 lines) and buhw_access_entrypoints() (~40 lines) function bodies in buhw_windows.sh. Update buhw_top to remove the two retired buh_tt lines (the third one in that section, BUWZ_HW_ACCESS_REMOTE, stays — client key generation is operator-owned per bus_keys_operator_owned and not directly replaced; deferred to AAn broad sweep). Held docket-scope discipline: the broader rot in buhw_top (BUWZ_RHC_LINUX/MAC/LOCALHOST, BUWZ_HW_VERIFY_SSH, BUWZ_RN_INSTALL_KEY are dead refs from earlier passes — buw-hw fails under set -u at line 197) is pre-existing and out-of-AAm-scope; surfacing as a finding for AAn. bash -n green; tt/buw-st green (5 fixtures, 28 cases); the retired tabtargets no longer exist in tt/.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2026-05-05 10:01  0d929261  [n]    ₢A-AAm    L4 BUS0 drift sweep + sub-letter legend in implement-jurisdiction. Three changes: (1) burp_node→burp_viceroyalty rename across all six occurrences (mapping section line 127, attribute reference declaration, anchor at definition site, and three reference sites in burn_regime/burn_host_singularity/burp_regime prose) — the linked term name now matches BURP_VICEROYALTY (the variable's canonical name, which the L1 commit already established in code). (2) burn_platform Values enumeration updated from `linux`/`mac`/`windows` to `bubep_linux`/`bubep_mac`/`bubep_windows`, aligning the spec with the bub/bube/bubep_* tree minted in L1 (BUBC_platforms_{linux,mac,windows} tinder constants in bubc_constants.sh). (3) Mapping section's Category declarations comment block gains a bujb_ entry documenting the sub-letter discipline: `b` in bujb signals bash format; future PowerShell sibling would mint as bujp; under Quoin Sub-Letter Discipline, sub-letter Y is monosemic per domain (b→bash, p→powershell). Cross-checked: full grep on Tools/buk and Tools/rbk shows no remaining BURP_NODE/USER/SSH_PUBKEY/KEY_FILE/COMMAND or BURN_WORKLOADS references in the codebase — those collapsed in L1. AsciiDoc mechanical only — no behavioral change. The sweep finishes the AAp/L1 rename that left these BUS0 references dangling.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
